Level,Vocabulary,Word class
5,엉엉,부사
5,에어로빅,명사
5,여드레,명사
5,여러모로,부사
5,여론,명사
5,여사,명사
5,여우,명사
5,여전하다,형용사
5,여정,명사
5,여태,부사
5,역,명사
5,엮이다,동사
5,연,명사
5,연금,명사
5,연날리기,명사
5,연대,명사
5,연령층,명사
5,연말연시,명사
5,연상,명사
5,연수,명사
5,연예,명사
5,연일,부사
5,연일,명사
5,연주자,명사
5,연중,명사
5,연평균,명사
5,연하,명사
5,열,명사
5,열대,명사
5,열대야,명사
5,열등감,명사
5,열람실,명사
5,열량,명사
5,열렬하다,형용사
5,열성,명사
5,열의,명사
5,염소,명사
5,엿새,명사
5,영양가,명사
5,영양소,명사
5,영화제,명사
5,옆구리,명사
5,예년,명사
5,예능,명사
5,예문,명사
5,예물,명사
5,예민하다,형용사
5,예술품,명사
5,예시,명사
5,예언,명사
5,예외적,관형사
5,예외적,명사
5,예전,명사
5,예정일,명사
5,옛말,명사
5,오누이,명사
5,오디오,명사
5,오래가다,동사
5,오류,명사
5,오름세,명사
5,오리다,동사
5,오만,명사
5,오줌,명사
5,오케스트라,명사
5,온난화,명사
5,온대,명사
5,온돌,명사
5,온수,명사
5,온전히,부사
5,온화하다,형용사
5,옷감,명사
5,완곡하다,형용사
5,완공,명사
5,완료,명사
5,완성도,명사
5,완치,명사
5,완쾌,명사
5,왕따,명사
5,왕래,명사
5,왕자,명사
5,외동딸,명사
5,외동아들,명사
5,외래,명사
5,외래어,명사
5,외무,명사
5,외식비,명사
5,외양,명사
5,외향적,관형사
5,외향적,명사
5,외화,명사
5,요령,명사
5,요원,명사
5,욕구,명사
5,욕설,명사
5,용기,명사
5,용량,명사
5,용지,명사
5,우기,명사
5,우대,명사
5,우두커니,부사
5,우량,명사
5,우르르,부사
5,우선시,명사
5,우수성,명사
5,우울증,명사
5,우유부단,명사
5,운명적,관형사
5,운명적,명사
5,운송,명사
5,운수업,명사
5,운전자,명사
5,울타리,명사
5,원망,명사
5,원본,명사
5,원산지,명사
5,원수,명사
5,원유,명사
5,원자력,명사
5,원작,명사
5,원장,명사
5,원형,명사
5,원화,명사
5,위,명사
5,위급하다,형용사
5,위법,명사
5,위생,명사
5,위염,명사
5,위주,명사
5,유기농,명사
5,유래,명사
5,유망,명사
5,유사,명사
5,유심히,부사
5,유아,명사
5,유연하다,형용사
5,유용,명사
5,유의,명사
5,유익,명사
5,유전자,명사
5,유출,명사
5,유해,명사
5,유효,명사
5,육류,명사
5,육상,명사
5,육식,명사
5,육아,명사
5,윤,명사
5,윤리,명사
5,으레,부사
5,으르다,동사
5,은퇴,명사
5,읊다,동사
5,음,명사
5,음질,명사
5,음치,명사
5,응급,명사
5,응급조치,명사
5,응답자,명사
5,응모,명사
5,응용,명사
5,응하다,동사
5,의과,명사
5,의대,명사
5,의료,명사
5,의사소통,명사
5,의성어,명사
5,의식주,명사
5,의약품,명사
5,의외로,부사
5,의의,명사
5,의태어,명사
5,의하다,동사
5,의학,명사
5,이,의존명사
5,이것저것,명사
5,이기주의,명사
5,이득,명사
5,이듬해,명사
5,이래,의존명사
5,이레,명사
5,이론적,관형사
5,이론적,명사
5,이루,부사
5,이륙,명사
5,이름나다,동사
5,이면지,명사
5,이상형,명사
5,이성적,관형사
5,이성적,명사
5,이슬람교,명사
5,이어서,부사
5,이어폰,명사
5,이열치열,명사
5,이중,명사
5,이직,명사
5,이치,명사
5,이혼율,명사
5,인,명사
5,인공위성,명사
5,인근,명사
5,인내심,명사
5,인명,명사
5,인문계,명사
5,인사,명사
5,인사,명사
5,인상착의,명사
5,인색,명사
5,인성,명사
5,인종,명사
5,인지,명사
5,인출기,명사
5,인턴,명사
5,인파,명사
5,일간지,명사
5,일거양득,명사
5,일과,명사
5,일광욕,명사
5,일그러지다,동사
5,일다,동사
5,일류,명사
5,일리,명사
5,일반석,명사
5,일방적,관형사
5,일방적,명사
5,일시,부사
5,일시,명사
5,일자,명사
5,일주,명사
5,일화,명사
5,임대,명사
5,임산부,명사
5,입가,명사
5,입실,명사
5,입지,명사
5,잇몸,명사
5,자국,명사
5,자국,명사
5,자극적,관형사
5,자극적,명사
5,자금,명사
5,자네,대명사
5,자모,명사
5,자상하다,형용사
5,자선,명사
5,자손,명사
5,자연계,명사
5,자연재해,명사
5,자영업,명사
5,자영업자,명사
5,자외선,명사
5,자원,명사
5,자원봉사,명사
5,자원봉사자,명사
5,자율성,명사
5,자음,명사
5,자자손손,명사
5,자정,명사
5,자제,명사
5,자주,명사
5,자체,명사
5,자치,명사
5,작,접사
5,작별,명사
5,작성자,명사
5,작심삼일,명사
5,잔고,명사
5,잔돈,명사
5,잔인하다,형용사
5,잔잔하다,형용사
5,잠꼬대,명사
5,잠자리,명사
5,잠자코,부사
5,잡담,명사
5,잡아가다,동사
5,잡아끌다,동사
5,잡아내다,동사
5,잡음,명사
5,잡초,명사
5,잡화,명사
5,장,명사
5,장,접사
5,장,접사
5,장,명사
5,장,명사
5,장,명사
5,장,접사
5,장군,명사
5,장기,명사
5,장기,명사
5,장기,명사
5,장년,명사
5,장단,명사
5,장래성,명사
5,장례,명사
5,장만,명사
5,장바구니,명사
5,장비,명사
5,장시간,명사
5,장애물,명사
5,장치,명사
5,장학생,명사
5,잦다,형용사
5,재개발,명사
5,재고,명사
5,재난,명사
5,재단,명사
5,재력,명사
5,재물,명사
5,재벌,명사
5,재빠르다,형용사
5,재수,명사
5,재정적,관형사
5,재정적,명사
5,재질,명사
5,재촉,명사
5,재충전,명사
5,재택,명사
5,재해,명사
5,재혼,명사
5,저가,명사
5,저고리,명사
5,저기압,명사
5,저런,감탄사
5,저리다,형용사
5,저물다,동사
5,저출산,명사
5,저하,명사
5,저학력,명사
5,저혈압,명사
5,적금,명사
5,적령기,명사
5,적립,명사
5,적색,명사
5,적시다,동사
5,적절히,부사
5,적합,명사
5,전,접사
5,전구,명사
5,전기,명사
5,전년,명사
5,전등,명사
5,전략,명사
5,전력,명사
5,전문성,명사
5,전반,명사
5,전송,명사
5,전시관,명사
5,전액,명사
5,전염,명사
5,전염병,명사
5,전자,명사
5,전쟁터,명사
5,전적,관형사
5,전적,명사
5,전통문화,명사
5,전학,명사
5,전형적,관형사
5,전형적,명사
5,전환,명사
5,전환점,명사
5,절다,동사
5,절벽,명사
5,절이다,동사
5,절정,명사
5,점치다,동사
5,점프,명사
5,정,부사
5,정겹다,형용사
5,정규직,명사
5,정년퇴직,명사
5,정답다,형용사
5,정상,명사
5,정서,명사
5,정성껏,부사
5,정성스럽다,형용사
5,정신과,명사
5,정월,명사
5,정의,명사
5,정전,명사
5,정중하다,형용사
5,정체,명사
5,정치가,명사
5,정확성,명사
5,제,접사
5,제,접사
5,제값,명사
5,제과,명사
5,제기,명사
5,제대,명사
5,제멋대로,부사
5,제비,명사
5,제약,명사
5,제작자,명사
5,제조,명사
5,제조업,명사
5,조,의존명사
5,조,의존명사
5,조,명사
5,조각,명사
5,조개,명사
5,조국,명사
5,조그마하다,형용사
5,조르다,동사
5,조리법,명사
5,조리사,명사
5,조사,명사
5,조선,명사
5,조의금,명사
5,조이다,동사
5,조종사,명사
5,조직,명사
5,조퇴,명사
5,조합,명사
5,조회,명사
5,존댓말,명사
5,졸리다,동사
5,졸이다,동사
5,종,명사
5,종,명사
5,종료,명사
5,종목,명사
5,종착역,명사
5,좌우명,명사
5,좌절,명사
5,죄책감,명사
5,주,관형사
5,주,명사
5,주,의존명사
5,주,명사
5,주가,명사
5,주거,명사
5,주거비,명사
5,주거지,명사
5,주관,명사
5,주관,명사
5,주기,명사
5,주년,의존명사
5,주도,명사
5,주도적,관형사
5,주도적,명사
5,주되다,동사
5,주례,명사
5,주류,명사
5,주류,명사
5,주름살,명사
5,주무르다,동사
5,주방장,명사
5,주식,명사
5,주식회사,명사
5,주어,명사
5,주연,명사
5,주의,명사
5,주재료,명사
5,주택가,명사
5,준수하다,형용사
5,줄다리기,명사
5,줄줄이,부사
5,줄짓다,동사
5,중개,명사
5,중개인,명사
5,중계,명사
5,중년,명사
5,중략,명사
5,중립적,관형사
5,중립적,명사
5,중매,명사
5,중복,명사
5,중상,명사
5,중성,명사
5,중세,명사
5,중시,명사
5,중요시,명사
5,중지,명사
5,즈음,의존명사
5,증,접사
5,증권,명사
5,증오,명사
5,지,접사
5,지,접사
5,지구촌,명사
5,지다,동사
5,지르다,동사
5,지리,명사
5,지면,명사
5,지명,명사
5,지사,명사
5,지상,명사
5,지속,명사
5,지속적,관형사
5,지속적,명사
5,지수,명사
5,지연,명사
5,지원서,명사
5,지원자,명사
5,지장,명사
5,지점,명사
5,지점,명사
5,지지,명사
5,지표,명사
5,지형,명사
5,직,명사
5,직선적,관형사
5,직선적,명사
5,직위,명사
5,직전,명사
5,직종,명사
5,진공청소기,명사
5,진급,명사
5,진땀,명사
5,진료,명사
5,진수성찬,명사
5,진영,명사
5,진입,명사
5,진정,명사
5,진지,명사
5,진화,명사
5,진흙,명사
5,질기다,형용사
5,질리다,동사
5,질적,관형사
5,질적,명사
5,질환,명사
5,집값,명사
5,집단적,관형사
5,집단적,명사
5,집중력,명사
5,집집,명사
5,집착,명사
5,짓누르다,동사
5,짓밟히다,동사
5,징그럽다,형용사
5,짜릿하다,형용사
5,짝사랑,명사
5,짭짤하다,형용사
5,쪼개다,동사
5,쪼다,동사
5,쪽지,명사
5,쯧쯧,감탄사
5,쯧쯧,부사
5,찌꺼기,명사
5,찜,명사
5,찜질방,명사
5,찡하다,형용사
5,찡하다,동사
5,찢기다,동사
5,차,명사
5,차근차근,부사
5,차단,명사
5,차례,명사
5,차림,명사
5,차별화,명사
5,차분하다,형용사
5,차분히,부사
5,차장,명사
5,차지,명사
5,착용,명사
5,찰칵,부사
5,참,접사
5,참가자,명사
5,참맛,명사
5,참새,명사
5,참신하다,형용사
5,참을성,명사
5,참치,명사
5,찹쌀,명사
5,창업,명사
5,창의력,명사
5,창의적,관형사
5,창의적,명사
5,창조적,관형사
5,창조적,명사
5,찾아들다,동사
5,채,의존명사
5,채식,명사
5,채용,명사
5,채팅,명사
5,책,접사
5,책자,명사
5,처,명사
5,처치,명사
5,척척,부사
5,천,명사
5,천생연분,명사
5,천연,명사
5,천차만별,명사
5,철,명사
5,철저,명사
5,철학,명사
5,철학자,명사
5,철학적,관형사
5,철학적,명사
5,첨가,명사
5,첫인사,명사
5,첫차,명사
5,청각,명사
5,청구,명사
5,청색,명사
5,청자,명사
5,청춘,명사
5,청취자,명사
5,체,접사
5,체감,명사
5,체격,명사
5,체계적,관형사
5,체계적,명사
5,체념,명사
5,체류,명사
5,체육,명사
5,체증,명사
5,체질,명사
5,체크,명사
5,체형,명사
5,초,명사
5,초고속,명사
5,초과,명사
5,초대,명사
5,초등,명사
5,초라하다,형용사
5,초면,명사
5,초상,명사
5,초순,명사
5,초원,명사
5,초인종,명사
5,총,접사
5,총각,명사
5,총장,명사
5,최,접사
5,최강,명사
5,최소화,명사
5,최신형,명사
5,최우수,명사
5,추구,명사
5,추락,명사
5,추세,명사
5,추수,명사
5,추신,명사
5,추첨,명사
5,축복,명사
5,축산물,명사
5,축산업,명사
5,출간,명사
5,출금,명사
5,출력,명사
5,출산율,명사
5,출생,명사
5,출시,명사
5,출입구,명사
5,출전,명사
5,출처,명사
5,출출하다,형용사
5,출판사,명사
5,충동,명사
5,충실,명사
5,충전,명사
5,충족,명사
5,충치,명사
5,충혈,명사
5,취급,명사
5,취득,명사
5,취사,명사
5,취업률,명사
5,취하다,동사
5,층,접사
5,치다,동사
5,치다,동사
5,치밀하다,형용사
5,치아,명사
5,치통,명사
5,친근감,명사
5,친근하다,형용사
5,친밀,명사
5,친밀감,명사
5,친분,명사
5,친족,명사
5,친지,명사
5,친환경,명사
5,칠하다,동사
5,침략,명사
5,침수,명사
5,침착,명사
5,침체,명사
5,침해,명사
5,카페인,명사
5,칼럼,명사
5,칼로리,의존명사
5,칼로리,명사
5,캠퍼스,명사
5,커플,명사
5,콜레스테롤,명사
5,콤플렉스,명사
5,콧등,명사
5,쾌활하다,형용사
5,퀴즈,명사
5,큰절,명사
5,큼직하다,형용사
5,탁하다,형용사
5,탄산음료,명사
5,탄수화물,명사
5,탈,명사
5,탈,명사
5,탈락,명사
5,탈모,명사
5,탈의실,명사
5,탈춤,명사
5,탈퇴,명사
5,탐색,명사
5,탐험,명사
5,탓,명사
5,태몽,명사
5,태아,명사
5,태양열,명사
5,터,명사
5,터놓다,동사
5,턱,명사
5,털옷,명사
5,털털하다,형용사
5,테러,명사
5,토대,명사
5,토막,명사
5,토양,명사
5,토지,명사
5,톤,의존명사
5,통,명사
5,통,의존명사
5,통계청,명사
5,통로,명사
5,통신비,명사
5,통제,명사
5,통조림,명사
5,통학,명사
5,통합,명사
5,통화,명사
5,퇴장,명사
5,퇴직금,명사
5,투고,명사
5,투덜거리다,동사
5,투명,명사
5,투자자,명사
5,툭,부사
5,툭툭,부사
5,툭하면,부사
5,퉁퉁,부사
5,튀기다,동사
5,튀다,동사
5,튀어나오다,동사
5,트로트,명사
5,트이다,동사
5,특강,명사
5,특별,명사
5,특산물,명사
5,특색,명사
5,특유,명사
5,특이,명사
5,티,명사
5,팀원,명사
5,팀장,명사
5,파,명사
5,파격,명사
5,파고들다,동사
5,파묻다,동사
5,파묻히다,동사
5,파악,명사
5,파하다,동사
5,판,명사
5,판,명사
5,판매량,명사
5,판매원,명사
5,판소리,명사
5,팔아먹다,동사
5,팔짱,명사
5,팥,명사
5,패,의존명사
5,패,명사
5,패다,동사
5,패션쇼,명사
5,패하다,동사
5,팩스,명사
5,퍼뜨리다,동사
5,펄럭이다,동사
5,펑,부사
5,편,의존명사
5,편,의존명사
5,편두통,명사
5,편안히,부사
5,편집,명사
5,평,의존명사
5,평생직장,명사
5,평지,명사
5,폐,명사
5,폐,명사
5,폐수,명사
5,포기,명사
5,포옹,명사
5,포장,명사
5,포장마차,명사
5,폭,명사
5,폭력적,관형사
5,폭력적,명사
5,폭발,명사
5,폭발적,관형사
5,폭발적,명사
5,폭식,명사
5,폭죽,명사
5,폭탄,명사
5,표,명사
5,표기,명사
5,표기법,명사
5,표시,명사
5,표출,명사
5,푸른색,명사
5,푸짐하다,형용사
5,푹신하다,형용사
5,푹푹,부사
5,풀려나다,동사
5,품목,명사
5,풍년,명사
5,풍력,명사
5,풍성하다,형용사
5,풍요,명사
5,풍요롭다,형용사
5,퓨전,명사
5,프로,명사
5,플러그,명사
5,피로연,명사
5,피리,명사
5,피부과,명사
5,피어나다,동사
5,피어오르다,동사
5,핑,부사
5,하,접사
5,하객,명사
5,하교,명사
5,하락,명사
5,하루아침,명사
5,하루하루,부사
